bead_id,row_px,col_px,radius_px,code,siRNA,QD547_intensity,QD572_intensity,QD604_intensity,QD641_intensity,AF647_intensity,QD547_binary,QD572_binary,QD604_binary,QD641_binary,AF647_binary
0,179.0,253.0,2.8284270763397217,11111,siRNA-ABCDE,0.341538,0.372981,0.36458,0.378324,0.366074,1,1,1,1,1
1,351.0,190.0,2.8284270763397217,11111,siRNA-ABCDE,0.388508,0.345017,0.384567,0.343907,0.325198,1,1,1,1,1
2,169.0,98.0,2.8284270763397217,11111,siRNA-ABCDE,0.37357,0.356609,0.33393,0.34476,0.381473,1,1,1,1,1
3,296.0,219.0,2.8284270763397217,11111,siRNA-ABCDE,0.371529,0.373532,0.328863,0.326653,0.334479,1,1,1,1,1
4,88.0,64.0,2.8284270763397217,11111,siRNA-ABCDE,0.331464,0.328703,0.368744,0.351793,0.347306,1,1,1,1,1
5,390.0,254.0,2.8284270763397217,11111,siRNA-ABCDE,0.376279,0.344563,0.366979,0.344328,0.336256,1,1,1,1,1
6,260.0,90.0,2.8284270763397217,11111,siRNA-ABCDE,0.300778,0.344142,0.375267,0.323575,0.307572,1,1,1,1,1
7,429.0,112.0,2.8284270763397217,11100,siRNA-ABC,0.381156,0.380898,0.381336,0.012491,0.009934,1,1,1,0,0
8,489.0,337.0,2.8284270763397217,10011,siRNA-ADE,0.363465,0.026813,0.015161,0.38314,0.370175,1,0,0,1,1
9,118.0,474.0,2.8284270763397217,10110,siRNA-ACD,0.374209,0.018556,0.348575,0.361332,0.031735,1,0,1,1,0
10,277.0,168.0,2.8284270763397217,10110,siRNA-ACD,0.265949,0.176709,0.272162,0.276053,0.168316,1,0,1,1,0
11,102.0,144.0,2.8284270763397217,01110,siRNA-BCD,0.025533,0.376421,0.356542,0.351241,0.010884,0,1,1,1,0
12,186.0,438.0,2.8284270763397217,01110,siRNA-BCD,0.021922,0.387411,0.332672,0.365567,0.018015,0,1,1,1,0
13,103.0,391.0,2.8284270763397217,00111,siRNA-CDE,0.03369,0.020961,0.327087,0.370718,0.373773,0,0,1,1,1
14,22.0,56.0,2.8284270763397217,10011,siRNA-ADE,0.373968,0.03684,-0.027381,0.370168,0.368039,1,0,0,1,1
15,197.0,266.0,2.8284270763397217,10011,siRNA-ADE,0.372459,0.020399,0.029593,0.387457,0.339183,1,0,0,1,1
16,356.0,442.0,2.8284270763397217,01110,siRNA-BCD,0.016264,0.353501,0.391937,0.3386,0.033428,0,1,1,1,0
17,407.0,202.0,2.8284270763397217,01110,siRNA-BCD,0.016867,0.375826,0.330227,0.369947,0.021949,0,1,1,1,0
18,274.0,63.0,2.8284270763397217,01110,siRNA-BCD,0.028995,0.318702,0.35313,0.377983,0.027483,0,1,1,1,0
19,175.0,28.0,2.8284270763397217,00111,siRNA-CDE,0.014821,0.030238,0.329124,0.371186,0.367328,0,0,1,1,1
20,157.0,94.0,2.8284270763397217,00111,siRNA-CDE,0.014937,0.012798,0.346096,0.359476,0.379832,0,0,1,1,1
21,485.0,251.0,2.8284270763397217,10011,siRNA-ADE,0.373788,0.020961,0.018935,0.35294,0.337144,1,0,0,1,1
22,96.0,272.0,2.8284270763397217,11100,siRNA-ABC,0.341238,0.395219,0.349036,0.022394,0.023626,1,1,1,0,0
23,479.0,348.0,2.8284270763397217,10110,siRNA-ACD,0.331175,0.016496,0.380023,0.343202,0.044806,1,0,1,1,0
24,335.0,148.0,2.8284270763397217,01110,siRNA-BCD,0.012306,0.380146,0.359564,0.343318,0.022071,0,1,1,1,0
25,330.0,292.0,2.8284270763397217,00111,siRNA-CDE,0.018678,0.014749,0.341264,0.342616,0.384666,0,0,1,1,1
26,496.0,88.0,2.8284270763397217,11100,siRNA-ABC,0.362655,0.339973,0.348958,0.020797,0.021686,1,1,1,0,0
27,432.0,396.0,2.8284270763397217,10110,siRNA-ACD,0.385105,0.019348,0.354694,0.340825,0.017033,1,0,1,1,0
28,61.0,129.0,2.8284270763397217,00111,siRNA-CDE,0.017561,0.012583,0.335809,0.374765,0.358496,0,0,1,1,1
29,164.0,76.0,2.8284270763397217,10110,siRNA-ACD,0.330197,0.0131,0.351943,0.379549,0.025802,1,0,1,1,0
